,github_user_cleaned_url,readme_path,author_date,added_headings,deleted_headings,added_cites
0,JZhao12/CVML-Pose,README.md,2023-02-10 01:03:13+00:00,['CVML-Pose'],[],[]
0,JZhao12/CVML-Pose,README.md,2023-02-10 01:06:21+00:00,"['CVML-Pose: Convolutional VAE based Multi-Level Network for Object 3D Pose Estimation', '1. Usage', '1.1 Data', '1.2 CVML-Pose environment', '1.3 Data preprocessing', '1.4 Train CVML-Pose', '1.5 Evaluation', '1.6 Real-time pose estimation', '2. License', '3. Citation', '4. Commercial use', '5. Acknowledgements', '6. Additional information']",['CVML-Pose'],[]
0,JZhao12/CVML-Pose,README.md,2023-02-10 01:43:59+00:00,['1.1 Download data'],['1.1 Data'],[]
0,JZhao12/CVML-Pose,README.md,2023-02-16 16:50:41+00:00,"['3. Commercial use', '4. Acknowledgements', '5. Additional information']","['3. Citation', '4. Commercial use', '5. Acknowledgements', '6. Additional information']",[]
0,JZhao12/CVML-Pose,README.md,2023-04-17 01:08:40+01:00,[],[],"['@article{zhao2023cvml,']"
1,CVML-UCLan/FCBFormer,README.md,2022-08-08 17:07:29+01:00,['FCBFormer'],[],[]
1,CVML-UCLan/FCBFormer,README.md,2022-08-08 18:14:44+01:00,"['1. Overview', '1.1 Abstract', '1.2 Architecture', 'Qualitative results']",[],[]
1,CVML-UCLan/FCBFormer,README.md,2022-08-08 18:17:22+01:00,['1.3 Qualitative results'],['Qualitative results'],[]
1,CVML-UCLan/FCBFormer,README.md,2022-08-10 19:45:29+01:00,[],"['1. Overview', '1.1 Abstract', '1.2 Architecture', '1.3 Qualitative results']",[]
2,eprintsug/loginViaOrcid,README.md,2016-08-23 18:36:27+01:00,['loginViaOrcid'],[],[]
3,eprintsug/orcidt2,README.md,,,,
5,SamirNepal/Li_CNN_2022,README.md,2022-12-26 13:56:40+01:00,['Lithium_CNN'],[],[]
5,SamirNepal/Li_CNN_2022,README.md,2022-12-26 14:09:56+01:00,['Machine learning with CNN to measure Lithium from spectra.'],['Lithium_CNN'],[]
6,jlillo/tpfplotter,README.md,2020-02-02 22:04:09+01:00,['tpfplotter'],[],[]
6,jlillo/tpfplotter,README.md,2020-02-02 22:30:55+01:00,"['Purpose', 'Installation & Requirenments', 'Usage', 'Papers using tpfplotter', 'Credits']",[],[]
6,jlillo/tpfplotter,README.md,2020-02-02 23:01:45+01:00,[],['Purpose'],[]
6,jlillo/tpfplotter,README.md,2020-03-29 13:16:30+02:00,['Contributors'],[],[]
