,repo_id,mention_created,title,author_for_reference,pdf_url,page_no,domain_url,pattern_cleaned_url,github_user_cleaned_url,date,year,eprints_repo
0,SamirNepal/Li_CNN_2022,True,The Gaia-ESO Survey: Preparing the ground for 4MOST and WEAVE galactic surveys Chemical evolution of lithium with machine learning,S Nepal,https://eprints.keele.ac.uk/id/eprint/11435/7/aa44765-22.pdf,0,https://github.com/SamirNepal/Li_CNN_2022,github.com/SamirNepal/Li_CNN_,SamirNepal/Li_CNN_2022,2023-03-01,2023,eprints.keele.ac.uk
1,survival-lumc/ValidationCompRisks,True,Validation of prediction models in the presence of competing risks: a guide through modern methods.,N van Geloven,https://eprints.keele.ac.uk/id/eprint/11091/1/bmj-2021-069249.full.pdf,0,https://github.com/survival-lumc/ValidationCompRisks,github.com/survival-lumc/ValidationCompRisks,survival-lumc/ValidationCompRisks,2022-05-24,2022,eprints.keele.ac.uk
2,lphowell/Geothermal-Modelling,True,Deep geothermal energy in northern England: Insights from 3D finite difference temperature modelling,L Howell,https://eprints.keele.ac.uk/id/eprint/8945/1/Howell%20etal_CandG_2021.pdf,0,https://github.com/lphowell/Geothermal-,github.com/lphowell/Geothermal-,lphowell/Geothermal-Modelling,2021-02-01,2021,eprints.keele.ac.uk
3,epsilonlabs/emf-cbp,True,Towards visualising change-based models,F Polack,https://eprints.keele.ac.uk/id/eprint/6711/1/models-2019.pdf,0,https://github.com/epsilonlabs/emf-cbp,github.com/epsilonlabs/emf-cbp,epsilonlabs/emf-cbp,2019-08-02,2019,eprints.keele.ac.uk
4,s-goldman/Dusty-Evolved-Star-Kit,True,"The mass-loss, expansion velocities and dust production rates of carbon stars in the Magellanic Clouds",A Nanni,https://eprints.keele.ac.uk/id/eprint/6317/1/van-loon-2019-mass-loss-expansion-velocities-dust-production-mnras-aam.pdf,0,https://github.com/s-goldman/Dusty-Evolved-Star-Kit.,github.com/s-goldman/Dusty-Evolved-Star-Kit,s-goldman/Dusty-Evolved-Star-Kit,2019-07-01,2019,eprints.keele.ac.uk
5,rOpenHealth/ClinicalCodes,True,Clinicalcodes: an online clinical codes repository to improve the validity and reproducibility of research using electronic medical records,DA Springate,https://eprints.keele.ac.uk/id/eprint/1123/1/olier_2014_journal.pone.0099825.pdf,0,https://github.com/rOpenHealth/ClinicalCodes/tree/master/paper,github.com/rOpenHealth/ClinicalCodes,rOpenHealth/ClinicalCodes,2014-06-18,2014,eprints.keele.ac.uk
6,IraKorshunova/folk-rnn,False,Artificial intelligence and music : open questions of copyright law and engineering praxis,Bob L. T. Sturm,https://eprints.kingston.ac.uk/id/eprint/44298/1/Ben-Tal-O-44298-VoR.pdf,1,https://github.com/IraKorshunova/folk-rnn.,github.com/IraKorshunova/folk-rnn,IraKorshunova/folk-rnn,2019-09-06,2019,eprints.kingston.ac.uk
7,IraKorshunova/folk-rnn,True,Taking the models back to music practice : evaluating generative transcription models built using deep learning,Bob L. Sturm,https://eprints.kingston.ac.uk/id/eprint/39066/1/Ben-Tal-O-39066-VoR.pdf,0,https://github.com/IraKorshunova/folk-rnn.,github.com/IraKorshunova/folk-rnn,IraKorshunova/folk-rnn,2017-09-30,2017,eprints.kingston.ac.uk
8,karthikiitm87/domain-generalisation,True,Domain Generalised Fully Convolutional One Stage Detection,Karthik Seemakurthy,https://eprints.lincoln.ac.uk/id/eprint/53780/1/ICRA_2023_CameraReadyFinal.pdf,0,https://github.com/karthikiitm87/domain-generalisation.,github.com/karthikiitm87/domain-generalisation,karthikiitm87/domain-generalisation,2023-04-30,2023,eprints.lincoln.ac.uk
9,MELSunny/Keras-FCN,True,Rethinking the transfer learning for FCN based polyp segmentation in colonoscopy,Yan Wen,https://eprints.lincoln.ac.uk/id/eprint/53764/1/Rethinking_the_Transfer_Learning_for_FCN_Based_Polyp_Segmentation.pdf,0,https://github.com/MELSunny/Keras-FCN,github.com/MELSunny/Keras-FCN,MELSunny/Keras-FCN,2023-02-22,2023,eprints.lincoln.ac.uk
